timestamp,user_email,log_type,action,details,status,failure_reason
"2025-09-22 22:09:30",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_16-09-30.sql",Success,
"2025-09-22 22:05:17",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_16-05-17.sql",Success,
"2025-09-20 20:29:07",[email],login,"Super admin logged in",,Success,
"2025-09-20 20:29:07",[email],create_course,"MIS Admin created a new course",,Success,
"2025-09-20 20:29:07",[email],grade_submission,"Professor graded student submission",,Success,
"2025-09-20 20:29:07",[email],view_grades,"Student viewed their grades",,Success,
"2025-09-20 20:29:07",[email],system_backup,"System backup completed successfully",,Success,
"2025-09-20 20:29:06",[email],login,"Super admin logged in",,Success,
"2025-09-20 20:29:06",[email],create_course,"MIS Admin created a new course",,Success,
"2025-09-20 20:29:06",[email],grade_submission,"Professor graded student submission",,Success,
"2025-09-20 20:29:06",[email],view_grades,"Student viewed their grades",,Success,
"2025-09-20 20:29:06",[email],system_backup,"System backup completed successfully",,Success,
timestamp,user_email,log_type,action,details,status,failure_reason
"2025-09-22 22:09:30",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_16-09-30.sql",Success,
"2025-09-22 22:05:17",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_16-05-17.sql",Success,
"2025-09-20 20:29:07",[email],login,"Super admin logged in",,Success,
"2025-09-20 20:29:07",[email],create_course,"MIS Admin created a new course",,Success,
"2025-09-20 20:29:07",[email],grade_submission,"Professor graded student submission",,Success,
"2025-09-20 20:29:07",[email],view_grades,"Student viewed their grades",,Success,
"2025-09-20 20:29:07",[email],system_backup,"System backup completed successfully",,Success,
"2025-09-20 20:29:06",[email],login,"Super admin logged in",,Success,
"2025-09-20 20:29:06",[email],create_course,"MIS Admin created a new course",,Success,
"2025-09-20 20:29:06",[email],grade_submission,"Professor graded student submission",,Success,
"2025-09-20 20:29:06",[email],view_grades,"Student viewed their grades",,Success,
"2025-09-20 20:29:06",[email],system_backup,"System backup completed successfully",,Success,
timestamp,user_email,log_type,action,details,status,failure_reason
"2025-09-22 22:09:30",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_16-09-30.sql",Success,
"2025-09-22 22:05:17",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_16-05-17.sql",Success,
"2025-09-20 20:29:07",[email],login,"Super admin logged in",,Success,
"2025-09-20 20:29:07",[email],create_course,"MIS Admin created a new course",,Success,
"2025-09-20 20:29:07",[email],grade_submission,"Professor graded student submission",,Success,
"2025-09-20 20:29:07",[email],view_grades,"Student viewed their grades",,Success,
"2025-09-20 20:29:07",[email],system_backup,"System backup completed successfully",,Success,
"2025-09-20 20:29:06",[email],login,"Super admin logged in",,Success,
"2025-09-20 20:29:06",[email],create_course,"MIS Admin created a new course",,Success,
"2025-09-20 20:29:06",[email],grade_submission,"Professor graded student submission",,Success,
"2025-09-20 20:29:06",[email],view_grades,"Student viewed their grades",,Success,
"2025-09-20 20:29:06",[email],system_backup,"System backup completed successfully",,Success,
"2025-09-22 16:33:09",[email],permission_change,user_deactivated,"""User 'Alice Johnson' (ID: 3, Email: [email]) was deactivated by Super Admin""",Success,
"2025-09-22 16:33:09",[email],permission_change,user_activated,"""User 'Alice Johnson' (ID: 3, Email: [email]) was activated by Super Admin""",Success,
"2025-09-22 16:33:09",[email],data_modification,user_updated,"User 'Alice Johnson (Updated)' (ID: 3) was updated by Super Admin. Changes: name: 'Alice Johnson' → 'Alice Johnson (Updated)'",Success,
"2025-09-22 16:33:09",[email],data_modification,user_updated,"User 'Unknown' (ID: 99999) was updated by Super Admin. Changes: No changes detected",Success,
"2025-09-22 16:40:34",[email],permission_change,user_deactivated,"""User 'Alice Johnson (Updated)' (ID: 3, Email: [email]) was deactivated by Super Admin""",Success,
"2025-09-22 16:40:34",[email],permission_change,user_activated,"""User 'Alice Johnson (Updated)' (ID: 3, Email: [email]) was activated by Super Admin""",Success,
"2025-09-22 16:40:35",[email],data_modification,user_updated,"User 'Alice Johnson (Updated) (Updated)' (ID: 3) was updated by Super Admin. Changes: name: 'Alice Johnson (Updated)' → 'Alice Johnson (Updated) (Updated)'",Success,
"2025-09-22 16:40:35",[email],data_modification,user_updated,"User 'Unknown' (ID: 99999) was updated by Super Admin. Changes: No changes detected",Success,
"2025-09-22 16:43:25",[email],permission_change,user_deactivated,"""User 'Alice Johnson (Updated) (Updated)' (ID: 3, Email: [email]) was deactivated by Super Admin""",Success,
"2025-09-22 16:43:25",[email],permission_change,user_activated,"""User 'Alice Johnson (Updated) (Updated)' (ID: 3, Email: [email]) was activated by Super Admin""",Success,
"2025-09-22 16:43:25",[email],data_modification,user_updated,"User 'Alice Johnson (Updated) (Updated) (Updated)' (ID: 3) was updated by Super Admin. Changes: name: 'Alice Johnson (Updated) (Updated)' → 'Alice Johnson (Updated) (Updated) (Updated)'",Success,
"2025-09-22 16:43:25",[email],data_modification,user_update_failed,"Failed to update user ID 99999 - User does not exist",Failed,"User not found in database"
"2025-09-22 16:48:00",[email],data_modification,user_updated,"User 'Alice Johnson' (ID: 3) was updated by Super Admin. Changes: name: 'Alice Johnson (Updated) (Updated) (Updated)' → 'Alice Johnson'",Success,
"2025-09-22 16:48:28",[email],permission_change,user_deactivated,"""User 'Charlie Pogi' (ID: 6, Email: [email]) was deactivated by Super Admin""",Success,
"2025-09-22 16:58:09",[email],data_modification,user_updated,"""User 'Updated Test User' (ID: 11) was updated by Super Admin. Changes: name: 'Test User' → 'Updated Test User', email: 'test@example.com' → 'updated@example.com', role: 'Professor' → 'Student'""",Success,
"2025-09-22 16:58:09",[email],account_lifecycle,user_deleted,"""User 'User to Delete' (ID: 12, Email: delete@example.com) was permanently deleted by Super Admin""",Success,
"2025-09-22 16:58:09",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_16-58-09.sql",Success,
"2025-09-22 16:58:09",[email],data_modification,user_update_failed,"Failed to update user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 16:58:09",[email],account_lifecycle,user_deleted,"""User 'Unknown' (ID: 999999, Email: Unknown) was permanently deleted by Super Admin""",Success,
"2025-09-22 17:06:30",[email],data_modification,user_updated,"""User 'Updated Test User' (ID: 13) was updated by Super Admin. Changes: name: 'Test User' → 'Updated Test User', email: 'test@example.com' → 'updated@example.com', role: 'Professor' → 'Student'""",Success,
"2025-09-22 17:06:30",[email],account_lifecycle,user_deleted,"""User 'User to Delete' (ID: 14, Email: delete@example.com) was permanently deleted by Super Admin""",Success,
"2025-09-22 17:06:31",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_17-06-30.sql",Success,
"2025-09-22 17:06:31",[email],data_modification,user_update_failed,"Failed to update user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 17:06:31",[email],account_lifecycle,user_deleted,"""User 'Unknown' (ID: 999999, Email: Unknown) was permanently deleted by Super Admin""",Success,
"2025-09-22 17:08:30",[email],data_modification,user_update_failed,"Failed to update user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 17:09:08",[email],data_modification,user_update_failed,"Failed to update user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 17:09:15",[email],data_modification,user_updated,"""User 'Updated Test User' (ID: 15) was updated by Super Admin. Changes: name: 'Test User' → 'Updated Test User', email: 'test@example.com' → 'updated@example.com', role: 'Professor' → 'Student'""",Success,
"2025-09-22 17:09:15",[email],account_lifecycle,user_deleted,"""User 'User to Delete' (ID: 16, Email: delete@example.com) was permanently deleted by Super Admin""",Success,
"2025-09-22 17:09:15",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_17-09-15.sql",Success,
"2025-09-22 17:09:15",[email],data_modification,user_update_failed,"Failed to update user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 17:09:15",[email],account_lifecycle,user_deleted,"""User 'Unknown' (ID: 999999, Email: Unknown) was permanently deleted by Super Admin""",Success,
"2025-09-22 17:09:56",[email],data_modification,user_updated,"""User 'Updated Test User' (ID: 17) was updated by Super Admin. Changes: name: 'Test User' → 'Updated Test User', email: 'test@example.com' → 'updated@example.com', role: 'Professor' → 'Student'""",Success,
"2025-09-22 17:09:56",[email],account_lifecycle,user_deleted,"""User 'User to Delete' (ID: 18, Email: delete@example.com) was permanently deleted by Super Admin""",Success,
"2025-09-22 17:09:56",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_17-09-56.sql",Success,
"2025-09-22 17:09:56",[email],data_modification,user_update_failed,"Failed to update user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 17:09:56",[email],account_lifecycle,user_deletion_failed,"Failed to delete user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 17:12:54",[email],data_modification,user_updated,"""User 'Updated Test User' (ID: 19) was updated by Super Admin. Changes: name: 'Test User' → 'Updated Test User', email: 'test@example.com' → 'updated@example.com', role: 'Professor' → 'Student'""",Success,
"2025-09-22 17:12:54",[email],account_lifecycle,user_deleted,"""User 'User to Delete' (ID: 20, Email: delete@example.com) was permanently deleted by Super Admin""",Success,
"2025-09-22 17:12:54",[email],system_action,database_backup_created,"Database backup created successfully: backup_2025-09-22_17-12-54.sql",Success,
"2025-09-22 17:12:54",[email],data_modification,user_update_failed,"Failed to update user ID 999999 - User does not exist",Failed,"User not found in database"
"2025-09-22 17:12:54",[email],account_lifecycle,user_deletion_failed,"Failed to delete user ID 999999 - User does not exist",Failed,"User not found in database"
